INFO    | 2023-08-13 13:59:24,238 | [32mrq.worker[0m | [32mWorker rq:worker:ce2f44bdebd5406f9cb7d9229b3900b1 started with PID 565213, version 1.15.1[0m
WARNING | 2023-08-13 13:59:54,402 | [36mLIVENESS[0m | [36mAdding mmio variable <BV32 mmio_40023c00_38_32> b'mmio_40023c00_38_32'[0m
WARNING | 2023-08-13 13:59:54,402 | [36mLIVENESS[0m | [36m[800598d] Increasing alive var ref: 'mmio_40023c00_38_32', #refs now: 1[0m
WARNING | 2023-08-13 13:59:54,405 | [36mLIVENESS[0m | [36m[800598f] Increasing alive var ref: 'mmio_40023c00_38_32', #refs now: 2[0m
WARNING | 2023-08-13 13:59:54,406 | [36mLIVENESS[0m | [36m[800598f] Decreasing alive var ref: 'mmio_40023c00_38_32', #refs now: 1[0m
WARNING | 2023-08-13 13:59:54,409 | [33mMMIO[0m | [33mconfig_write_performed set for state: <SimState @ 0x8005993>, written expression: <BV32 mmio_40023c00_38_32[31:9] .. 1 .. mmio_40023c00_38_32[7:0]>, first tracked variable: <BV32 mmio_40023c00_38_32>[0m
WARNING | 2023-08-13 13:59:54,409 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 initstate_r2_4_32>' concretized to None at pc: 08005993, trying to intervene.
 Concretized to '<BV32 0x40023c00>'[0m
WARNING | 2023-08-13 13:59:54,409 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 40023c00[0m
WARNING | 2023-08-13 13:59:54,448 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 (initstate_sp_28_32 - 0x8 & 0xfffffffc)>' concretized to None at pc: 08006d1f, trying to intervene.
 Concretized to '<BV32 0x2001ffe4>'[0m
WARNING | 2023-08-13 13:59:54,448 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 2001ffe4[0m
WARNING | 2023-08-13 13:59:54,467 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 (initstate_sp_28_32 - 0x8 & 0xfffffffc) + 0x4>' concretized to None at pc: 08006d1f, trying to intervene.
 Concretized to '<BV32 0x2001ffe8>'[0m
WARNING | 2023-08-13 13:59:54,467 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 2001ffe8[0m
WARNING | 2023-08-13 13:59:54,496 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 initstate_sp_28_32 + 0xfffffff4>' concretized to None at pc: 08006d25, trying to intervene.
 Concretized to '<BV32 0x2001ffe3>'[0m
WARNING | 2023-08-13 13:59:54,496 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 2001ffe3[0m
WARNING | 2023-08-13 13:59:54,585 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 (0xfffffff0 + initstate_sp_28_32 - 0x8 & 0xfffffffc)>' concretized to None at pc: 08006c49, trying to intervene.
 Concretized to '<BV32 0x2001ffd4>'[0m
WARNING | 2023-08-13 13:59:54,586 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 2001ffd4[0m
WARNING | 2023-08-13 13:59:54,587 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 (0xfffffff0 + initstate_sp_28_32 - 0x8 & 0xfffffffc) + 0x4>' concretized to None at pc: 08006c49, trying to intervene.
 Concretized to '<BV32 0x2001ffd8>'[0m
WARNING | 2023-08-13 13:59:54,587 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 2001ffd8[0m
WARNING | 2023-08-13 13:59:54,615 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 initstate_sp_28_32 + 0xffffffe4>' concretized to None at pc: 08006c4f, trying to intervene.
 Concretized to '<BV32 0x2001ffd3>'[0m
WARNING | 2023-08-13 13:59:54,615 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 2001ffd3[0m
WARNING | 2023-08-13 13:59:54,661 | [36mLIVENESS[0m | [36m[8006c51] Decreasing alive var ref: 'mmio_40023c00_38_32', #refs now: 0[0m
WARNING | 2023-08-13 13:59:54,661 | [36mLIVENESS[0m | [36mRemoving 'mmio_40023c00_38_32' from mmio alive list[0m
WARNING | 2023-08-13 13:59:54,688 | [31mEXPLORE[0m | [31mState (pc=8006c5f) MMIO variables all went out of scope and no path constraint: <SimState @ 0x8006c5f>[0m
INFO    | 2023-08-13 13:59:54,901 | [32mrq.worker[0m | [32mmodeling: Job OK (5f553694-b9d9-4f28-90fe-9a52e3e12197)[0m
INFO    | 2023-08-13 13:59:54,902 | [32mrq.worker[0m | [32mResult is kept for 86400 seconds[0m
INFO    | 2023-08-13 13:59:55,317 | [32mrq.worker[0m | [32mmodeling: fuzzware_modeling.analyze_mmio.analyze_mmio_and_store(['/home/mathew/firmrebugger/binaries/P2IM/CNC/instrumented_icicle/fuzzware-..., '/home/mathew/firmrebugger/binaries/P2IM/CNC/instrumented_icicle/fuzzware-i..., {'interrupt_triggers': {'trigger': {'every_nth_tick': 1000, 'fuzz_mode': 'r..., 270) (4fd664c2-d6c6-4371-be7d-7f86a64d3a26)[0m
WARNING | 2023-08-13 13:59:55,341 | [34mcle.blob[0m | [34mNo base_addr was specified for blob <_io.BytesIO object at 0x7f0526a54cc0>, assuming 0[0m
WARNING | 2023-08-13 13:59:55,368 | [33mcle.hex[0m | [33mNo entry point was found in this HEX object file, and it is assumed to be 0. Specify one with `entry_point` to override.[0m
WARNING | 2023-08-13 13:59:55,403 | [32mangr.state_plugins.symbolic_memory[0m | [32mThe program is accessing memory or registers with an unspecified value. This could indicate unwanted behavior.[0m
WARNING | 2023-08-13 13:59:55,403 | [32mangr.state_plugins.symbolic_memory[0m | [32mangr will cope with this by generating an unconstrained symbolic variable and continuing. You can resolve this by:[0m
WARNING | 2023-08-13 13:59:55,403 | [32mangr.state_plugins.symbolic_memory[0m | [32m1) setting a value to the initial state[0m
WARNING | 2023-08-13 13:59:55,403 | [32mangr.state_plugins.symbolic_memory[0m | [32m2) adding the state option ZERO_FILL_UNCONSTRAINED_{MEMORY,REGISTERS}, to make unknown regions hold null[0m
WARNING | 2023-08-13 13:59:55,403 | [32mangr.state_plugins.symbolic_memory[0m | [32m3) adding the state option SYMBOL_FILL_UNCONSTRAINED_{MEMORY_REGISTERS}, to suppress these messages.[0m
WARNING | 2023-08-13 13:59:55,403 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x20020000 with 167 unconstrained bytes referenced from 0x80073ed (offset 0x80073ed in main binary (0x80073ed))[0m
WARNING | 2023-08-13 13:59:55,404 | [35mANA[0m | [35mStarting simulation now...[0m
WARNING | 2023-08-13 13:59:55,611 | [33mMMIO[0m | [33mFound first MMIO access from 080073ed to address: 40023840[0m
WARNING | 2023-08-13 13:59:55,668 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40023840 with 4 unconstrained bytes referenced from 0x80073ed (offset 0x80073ed in main binary (0x80073ed))[0m
WARNING | 2023-08-13 13:59:55,670 | [36mLIVENESS[0m | [36mAdding mmio variable <BV32 mmio_40023840_38_32> b'mmio_40023840_38_32'[0m
WARNING | 2023-08-13 13:59:55,670 | [36mLIVENESS[0m | [36m[80073ed] Increasing alive var ref: 'mmio_40023840_38_32', #refs now: 1[0m
WARNING | 2023-08-13 13:59:55,674 | [36mLIVENESS[0m | [36m[80073ef] Increasing alive var ref: 'mmio_40023840_38_32', #refs now: 2[0m
WARNING | 2023-08-13 13:59:55,674 | [36mLIVENESS[0m | [36m[80073ef] Decreasing alive var ref: 'mmio_40023840_38_32', #refs now: 1[0m
WARNING | 2023-08-13 13:59:55,688 | [33mMMIO[0m | [33mconfig_write_performed set for state: <SimState @ 0x80073f3>, written expression: <BV32 mmio_40023840_38_32[31:29] .. 1 .. mmio_40023840_38_32[27:0]>, first tracked variable: <BV32 mmio_40023840_38_32>[0m
WARNING | 2023-08-13 13:59:55,688 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 initstate_r2_4_32 + 0x40>' concretized to None at pc: 080073f3, trying to intervene.
 Concretized to '<BV32 0x40023840>'[0m
WARNING | 2023-08-13 13:59:55,688 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 40023840[0m
WARNING | 2023-08-13 13:59:55,701 | [36mLIVENESS[0m | [36m[80073f7] Decreasing alive var ref: 'mmio_40023840_38_32', #refs now: 0[0m
WARNING | 2023-08-13 13:59:55,701 | [36mLIVENESS[0m | [36mRemoving 'mmio_40023840_38_32' from mmio alive list[0m
WARNING | 2023-08-13 13:59:55,704 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40007000 with 4 unconstrained bytes referenced from 0x80073f9 (offset 0x80073f9 in main binary (0x80073f9))[0m
WARNING | 2023-08-13 13:59:55,736 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 initstate_r7_14_32 + 0x4>' concretized to None at pc: 08007403, trying to intervene.
 Concretized to '<BV32 0x2001ffab>'[0m
WARNING | 2023-08-13 13:59:55,736 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 2001ffab[0m
WARNING | 2023-08-13 13:59:55,757 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 initstate_r7_14_32 + 0x8>' concretized to None at pc: 08007407, trying to intervene.
 Concretized to '<BV32 0x2001ffaf>'[0m
WARNING | 2023-08-13 13:59:55,757 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 2001ffaf[0m
WARNING | 2023-08-13 13:59:55,765 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 initstate_r7_14_32 + 0x1c>' concretized to None at pc: 0800740b, trying to intervene.
 Concretized to '<BV32 0x2001ffc3>'[0m
WARNING | 2023-08-13 13:59:55,765 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 2001ffc3[0m
WARNING | 2023-08-13 13:59:55,786 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 initstate_r7_14_32 + 0x20>' concretized to None at pc: 08007411, trying to intervene.
 Concretized to '<BV32 0x2001ffc7>'[0m
WARNING | 2023-08-13 13:59:55,786 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 2001ffc7[0m
WARNING | 2023-08-13 13:59:55,794 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 initstate_r7_14_32 + 0x24>' concretized to None at pc: 08007415, trying to intervene.
 Concretized to '<BV32 0x2001ffcb>'[0m
WARNING | 2023-08-13 13:59:55,794 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 2001ffcb[0m
WARNING | 2023-08-13 13:59:55,814 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 initstate_r7_14_32 + 0x28>' concretized to None at pc: 0800741b, trying to intervene.
 Concretized to '<BV32 0x2001ffcf>'[0m
WARNING | 2023-08-13 13:59:55,814 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 2001ffcf[0m
WARNING | 2023-08-13 13:59:55,822 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 initstate_r7_14_32 + 0x2c>' concretized to None at pc: 0800741f, trying to intervene.
 Concretized to '<BV32 0x2001ffd3>'[0m
WARNING | 2023-08-13 13:59:55,822 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 2001ffd3[0m
WARNING | 2023-08-13 13:59:55,846 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 initstate_r7_14_32 + 0x30>' concretized to None at pc: 08007423, trying to intervene.
 Concretized to '<BV32 0x2001ffd7>'[0m
WARNING | 2023-08-13 13:59:55,846 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 2001ffd7[0m
WARNING | 2023-08-13 13:59:55,884 | [31mEXPLORE[0m | [31mState (pc=8005ca1) MMIO variables all went out of scope and no path constraint: <SimState @ 0x8005ca1>[0m
INFO    | 2023-08-13 13:59:56,091 | [32mrq.worker[0m | [32mmodeling: Job OK (4fd664c2-d6c6-4371-be7d-7f86a64d3a26)[0m
INFO    | 2023-08-13 13:59:56,092 | [32mrq.worker[0m | [32mResult is kept for 86400 seconds[0m
INFO    | 2023-08-13 13:59:56,440 | [32mrq.worker[0m | [32mmodeling: fuzzware_modeling.analyze_mmio.analyze_mmio_and_store(['/home/mathew/firmrebugger/binaries/P2IM/CNC/instrumented_icicle/fuzzware-..., '/home/mathew/firmrebugger/binaries/P2IM/CNC/instrumented_icicle/fuzzware-i..., {'interrupt_triggers': {'trigger': {'every_nth_tick': 1000, 'fuzz_mode': 'r..., 270) (442e7adc-7cfd-4ace-b53f-e38714654926)[0m
WARNING | 2023-08-13 13:59:56,470 | [34mcle.blob[0m | [34mNo base_addr was specified for blob <_io.BytesIO object at 0x7f0526a54cc0>, assuming 0[0m
WARNING | 2023-08-13 13:59:56,500 | [33mcle.hex[0m | [33mNo entry point was found in this HEX object file, and it is assumed to be 0. Specify one with `entry_point` to override.[0m
WARNING | 2023-08-13 13:59:56,550 | [32mangr.state_plugins.symbolic_memory[0m | [32mThe program is accessing memory or registers with an unspecified value. This could indicate unwanted behavior.[0m
WARNING | 2023-08-13 13:59:56,550 | [32mangr.state_plugins.symbolic_memory[0m | [32mangr will cope with this by generating an unconstrained symbolic variable and continuing. You can resolve this by:[0m
WARNING | 2023-08-13 13:59:56,550 | [32mangr.state_plugins.symbolic_memory[0m | [32m1) setting a value to the initial state[0m
WARNING | 2023-08-13 13:59:56,550 | [32mangr.state_plugins.symbolic_memory[0m | [32m2) adding the state option ZERO_FILL_UNCONSTRAINED_{MEMORY,REGISTERS}, to make unknown regions hold null[0m
WARNING | 2023-08-13 13:59:56,550 | [32mangr.state_plugins.symbolic_memory[0m | [32m3) adding the state option SYMBOL_FILL_UNCONSTRAINED_{MEMORY_REGISTERS}, to suppress these messages.[0m
WARNING | 2023-08-13 13:59:56,551 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x20020000 with 167 unconstrained bytes referenced from 0x80073f9 (offset 0x80073f9 in main binary (0x80073f9))[0m
WARNING | 2023-08-13 13:59:56,551 | [35mANA[0m | [35mStarting simulation now...[0m
WARNING | 2023-08-13 13:59:56,734 | [33mMMIO[0m | [33mFound first MMIO access from 080073f9 to address: 40007000[0m
WARNING | 2023-08-13 13:59:56,788 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40007000 with 4 unconstrained bytes referenced from 0x80073f9 (offset 0x80073f9 in main binary (0x80073f9))[0m
WARNING | 2023-08-13 13:59:56,790 | [36mLIVENESS[0m | [36mAdding mmio variable <BV32 mmio_40007000_38_32> b'mmio_40007000_38_32'[0m
WARNING | 2023-08-13 13:59:56,790 | [36mLIVENESS[0m | [36m[80073f9] Increasing alive var ref: 'mmio_40007000_38_32', #refs now: 1[0m
WARNING | 2023-08-13 13:59:56,794 | [36mLIVENESS[0m | [36m[80073fb] Increasing alive var ref: 'mmio_40007000_38_32', #refs now: 2[0m
WARNING | 2023-08-13 13:59:56,794 | [36mLIVENESS[0m | [36m[80073fb] Decreasing alive var ref: 'mmio_40007000_38_32', #refs now: 1[0m
WARNING | 2023-08-13 13:59:56,797 | [33mMMIO[0m | [33mconfig_write_performed set for state: <SimState @ 0x80073ff>, written expression: <BV32 mmio_40007000_38_32[31:16] .. 3 .. mmio_40007000_38_32[13:0]>, first tracked variable: <BV32 mmio_40007000_38_32>[0m
WARNING | 2023-08-13 13:59:56,797 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 initstate_r2_4_32>' concretized to None at pc: 080073ff, trying to intervene.
 Concretized to '<BV32 0x40007000>'[0m
WARNING | 2023-08-13 13:59:56,797 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 40007000[0m
WARNING | 2023-08-13 13:59:56,813 | [36mLIVENESS[0m | [36m[8007401] Decreasing alive var ref: 'mmio_40007000_38_32', #refs now: 0[0m
WARNING | 2023-08-13 13:59:56,813 | [36mLIVENESS[0m | [36mRemoving 'mmio_40007000_38_32' from mmio alive list[0m
WARNING | 2023-08-13 13:59:56,818 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 initstate_r7_14_32 + 0x4>' concretized to None at pc: 08007403, trying to intervene.
 Concretized to '<BV32 0x2001ffab>'[0m
WARNING | 2023-08-13 13:59:56,818 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 2001ffab[0m
WARNING | 2023-08-13 13:59:56,841 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 initstate_r7_14_32 + 0x8>' concretized to None at pc: 08007407, trying to intervene.
 Concretized to '<BV32 0x2001ffaf>'[0m
WARNING | 2023-08-13 13:59:56,842 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 2001ffaf[0m
WARNING | 2023-08-13 13:59:56,849 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 initstate_r7_14_32 + 0x1c>' concretized to None at pc: 0800740b, trying to intervene.
 Concretized to '<BV32 0x2001ffc3>'[0m
WARNING | 2023-08-13 13:59:56,849 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 2001ffc3[0m
WARNING | 2023-08-13 13:59:56,871 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 initstate_r7_14_32 + 0x20>' concretized to None at pc: 08007411, trying to intervene.
 Concretized to '<BV32 0x2001ffc7>'[0m
WARNING | 2023-08-13 13:59:56,871 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 2001ffc7[0m
WARNING | 2023-08-13 13:59:56,879 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 initstate_r7_14_32 + 0x24>' concretized to None at pc: 08007415, trying to intervene.
 Concretized to '<BV32 0x2001ffcb>'[0m
WARNING | 2023-08-13 13:59:56,879 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 2001ffcb[0m
WARNING | 2023-08-13 13:59:56,901 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 initstate_r7_14_32 + 0x28>' concretized to None at pc: 0800741b, trying to intervene.
 Concretized to '<BV32 0x2001ffcf>'[0m
WARNING | 2023-08-13 13:59:56,901 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 2001ffcf[0m
WARNING | 2023-08-13 13:59:56,908 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 initstate_r7_14_32 + 0x2c>' concretized to None at pc: 0800741f, trying to intervene.
 Concretized to '<BV32 0x2001ffd3>'[0m
WARNING | 2023-08-13 13:59:56,908 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 2001ffd3[0m
WARNING | 2023-08-13 13:59:56,933 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 initstate_r7_14_32 + 0x30>' concretized to None at pc: 08007423, trying to intervene.
 Concretized to '<BV32 0x2001ffd7>'[0m
WARNING | 2023-08-13 13:59:56,933 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 2001ffd7[0m
WARNING | 2023-08-13 13:59:56,957 | [31mEXPLORE[0m | [31mState (pc=8005ca1) MMIO variables all went out of scope and no path constraint: <SimState @ 0x8005ca1>[0m
