INFO    | 2023-09-01 05:34:14,674 | [32mrq.worker[0m | [32mWorker rq:worker:5eaacea31c1a4b99b745f1d539e13665 started with PID 2050210, version 1.15.1[0m
WARNING | 2023-09-01 05:34:29,014 | [36mLIVENESS[0m | [36mAdding mmio variable <BV32 mmio_40023c00_38_32> b'mmio_40023c00_38_32'[0m
WARNING | 2023-09-01 05:34:29,015 | [36mLIVENESS[0m | [36m[800598d] Increasing alive var ref: 'mmio_40023c00_38_32', #refs now: 1[0m
WARNING | 2023-09-01 05:34:29,018 | [36mLIVENESS[0m | [36m[800598f] Increasing alive var ref: 'mmio_40023c00_38_32', #refs now: 2[0m
WARNING | 2023-09-01 05:34:29,018 | [36mLIVENESS[0m | [36m[800598f] Decreasing alive var ref: 'mmio_40023c00_38_32', #refs now: 1[0m
WARNING | 2023-09-01 05:34:29,021 | [33mMMIO[0m | [33mconfig_write_performed set for state: <SimState @ 0x8005993>, written expression: <BV32 mmio_40023c00_38_32[31:9] .. 1 .. mmio_40023c00_38_32[7:0]>, first tracked variable: <BV32 mmio_40023c00_38_32>[0m
WARNING | 2023-09-01 05:34:29,022 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 initstate_r2_4_32>' concretized to None at pc: 08005993, trying to intervene.
 Concretized to '<BV32 0x40023c00>'[0m
WARNING | 2023-09-01 05:34:29,022 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 40023c00[0m
WARNING | 2023-09-01 05:34:29,041 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 (initstate_sp_28_32 - 0x8 & 0xfffffffc)>' concretized to None at pc: 08006d1f, trying to intervene.
 Concretized to '<BV32 0x2001ffe4>'[0m
WARNING | 2023-09-01 05:34:29,041 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 2001ffe4[0m
WARNING | 2023-09-01 05:34:29,042 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 (initstate_sp_28_32 - 0x8 & 0xfffffffc) + 0x4>' concretized to None at pc: 08006d1f, trying to intervene.
 Concretized to '<BV32 0x2001ffe8>'[0m
WARNING | 2023-09-01 05:34:29,042 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 2001ffe8[0m
WARNING | 2023-09-01 05:34:29,052 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 initstate_sp_28_32 + 0xfffffff4>' concretized to None at pc: 08006d25, trying to intervene.
 Concretized to '<BV32 0x2001ffe3>'[0m
WARNING | 2023-09-01 05:34:29,052 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 2001ffe3[0m
WARNING | 2023-09-01 05:34:29,088 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 (0xfffffff0 + initstate_sp_28_32 - 0x8 & 0xfffffffc)>' concretized to None at pc: 08006c49, trying to intervene.
 Concretized to '<BV32 0x2001ffd4>'[0m
WARNING | 2023-09-01 05:34:29,088 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 2001ffd4[0m
WARNING | 2023-09-01 05:34:29,089 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 (0xfffffff0 + initstate_sp_28_32 - 0x8 & 0xfffffffc) + 0x4>' concretized to None at pc: 08006c49, trying to intervene.
 Concretized to '<BV32 0x2001ffd8>'[0m
WARNING | 2023-09-01 05:34:29,090 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 2001ffd8[0m
WARNING | 2023-09-01 05:34:29,099 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 initstate_sp_28_32 + 0xffffffe4>' concretized to None at pc: 08006c4f, trying to intervene.
 Concretized to '<BV32 0x2001ffd3>'[0m
WARNING | 2023-09-01 05:34:29,099 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 2001ffd3[0m
WARNING | 2023-09-01 05:34:29,116 | [36mLIVENESS[0m | [36m[8006c51] Decreasing alive var ref: 'mmio_40023c00_38_32', #refs now: 0[0m
WARNING | 2023-09-01 05:34:29,116 | [36mLIVENESS[0m | [36mRemoving 'mmio_40023c00_38_32' from mmio alive list[0m
WARNING | 2023-09-01 05:34:29,134 | [31mEXPLORE[0m | [31mState (pc=8006c5f) MMIO variables all went out of scope and no path constraint: <SimState @ 0x8006c5f>[0m
INFO    | 2023-09-01 05:34:29,230 | [32mrq.worker[0m | [32mmodeling: Job OK (76573ca6-994c-4193-90a1-2ecfaa134f6b)[0m
INFO    | 2023-09-01 05:34:29,230 | [32mrq.worker[0m | [32mResult is kept for 86400 seconds[0m
INFO    | 2023-09-01 05:34:29,237 | [32mrq.worker[0m | [32mmodeling: fuzzware_modeling.analyze_mmio.analyze_mmio_and_store(['/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle_inst/fuzzware-icicle/o..., '/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle_inst/fuzzware-icicle/ou..., {'interrupt_triggers': {'trigger': {'every_nth_tick': 1000, 'fuzz_mode': 'r..., 270) (58ee33e1-a06d-4921-950a-626d87c6efe0)[0m
WARNING | 2023-09-01 05:34:29,246 | [34mcle.blob[0m | [34mNo base_addr was specified for blob <_io.BytesIO object at 0x7f33fb231b30>, assuming 0[0m
WARNING | 2023-09-01 05:34:29,258 | [33mcle.hex[0m | [33mNo entry point was found in this HEX object file, and it is assumed to be 0. Specify one with `entry_point` to override.[0m
WARNING | 2023-09-01 05:34:29,319 | [32mangr.state_plugins.symbolic_memory[0m | [32mThe program is accessing memory or registers with an unspecified value. This could indicate unwanted behavior.[0m
WARNING | 2023-09-01 05:34:29,319 | [32mangr.state_plugins.symbolic_memory[0m | [32mangr will cope with this by generating an unconstrained symbolic variable and continuing. You can resolve this by:[0m
WARNING | 2023-09-01 05:34:29,319 | [32mangr.state_plugins.symbolic_memory[0m | [32m1) setting a value to the initial state[0m
WARNING | 2023-09-01 05:34:29,319 | [32mangr.state_plugins.symbolic_memory[0m | [32m2) adding the state option ZERO_FILL_UNCONSTRAINED_{MEMORY,REGISTERS}, to make unknown regions hold null[0m
WARNING | 2023-09-01 05:34:29,319 | [32mangr.state_plugins.symbolic_memory[0m | [32m3) adding the state option SYMBOL_FILL_UNCONSTRAINED_{MEMORY_REGISTERS}, to suppress these messages.[0m
WARNING | 2023-09-01 05:34:29,319 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x20020000 with 167 unconstrained bytes referenced from 0x80073ed (offset 0x80073ed in main binary (0x80073ed))[0m
WARNING | 2023-09-01 05:34:29,322 | [35mANA[0m | [35mStarting simulation now...[0m
WARNING | 2023-09-01 05:34:29,365 | [33mMMIO[0m | [33mFound first MMIO access from 080073ed to address: 40023840[0m
WARNING | 2023-09-01 05:34:29,390 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40023840 with 4 unconstrained bytes referenced from 0x80073ed (offset 0x80073ed in main binary (0x80073ed))[0m
WARNING | 2023-09-01 05:34:29,392 | [36mLIVENESS[0m | [36mAdding mmio variable <BV32 mmio_40023840_38_32> b'mmio_40023840_38_32'[0m
WARNING | 2023-09-01 05:34:29,392 | [36mLIVENESS[0m | [36m[80073ed] Increasing alive var ref: 'mmio_40023840_38_32', #refs now: 1[0m
WARNING | 2023-09-01 05:34:29,396 | [36mLIVENESS[0m | [36m[80073ef] Increasing alive var ref: 'mmio_40023840_38_32', #refs now: 2[0m
WARNING | 2023-09-01 05:34:29,396 | [36mLIVENESS[0m | [36m[80073ef] Decreasing alive var ref: 'mmio_40023840_38_32', #refs now: 1[0m
WARNING | 2023-09-01 05:34:29,399 | [33mMMIO[0m | [33mconfig_write_performed set for state: <SimState @ 0x80073f3>, written expression: <BV32 mmio_40023840_38_32[31:29] .. 1 .. mmio_40023840_38_32[27:0]>, first tracked variable: <BV32 mmio_40023840_38_32>[0m
WARNING | 2023-09-01 05:34:29,399 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 initstate_r2_4_32 + 0x40>' concretized to None at pc: 080073f3, trying to intervene.
 Concretized to '<BV32 0x40023840>'[0m
WARNING | 2023-09-01 05:34:29,399 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 40023840[0m
WARNING | 2023-09-01 05:34:29,407 | [36mLIVENESS[0m | [36m[80073f7] Decreasing alive var ref: 'mmio_40023840_38_32', #refs now: 0[0m
WARNING | 2023-09-01 05:34:29,407 | [36mLIVENESS[0m | [36mRemoving 'mmio_40023840_38_32' from mmio alive list[0m
WARNING | 2023-09-01 05:34:29,410 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40007000 with 4 unconstrained bytes referenced from 0x80073f9 (offset 0x80073f9 in main binary (0x80073f9))[0m
WARNING | 2023-09-01 05:34:29,425 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 initstate_r7_14_32 + 0x4>' concretized to None at pc: 08007403, trying to intervene.
 Concretized to '<BV32 0x2001ffab>'[0m
WARNING | 2023-09-01 05:34:29,425 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 2001ffab[0m
WARNING | 2023-09-01 05:34:29,433 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 initstate_r7_14_32 + 0x8>' concretized to None at pc: 08007407, trying to intervene.
 Concretized to '<BV32 0x2001ffaf>'[0m
WARNING | 2023-09-01 05:34:29,433 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 2001ffaf[0m
WARNING | 2023-09-01 05:34:29,441 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 initstate_r7_14_32 + 0x1c>' concretized to None at pc: 0800740b, trying to intervene.
 Concretized to '<BV32 0x2001ffc3>'[0m
WARNING | 2023-09-01 05:34:29,441 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 2001ffc3[0m
WARNING | 2023-09-01 05:34:29,448 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 initstate_r7_14_32 + 0x20>' concretized to None at pc: 08007411, trying to intervene.
 Concretized to '<BV32 0x2001ffc7>'[0m
WARNING | 2023-09-01 05:34:29,448 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 2001ffc7[0m
WARNING | 2023-09-01 05:34:29,456 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 initstate_r7_14_32 + 0x24>' concretized to None at pc: 08007415, trying to intervene.
 Concretized to '<BV32 0x2001ffcb>'[0m
WARNING | 2023-09-01 05:34:29,456 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 2001ffcb[0m
WARNING | 2023-09-01 05:34:29,462 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 initstate_r7_14_32 + 0x28>' concretized to None at pc: 0800741b, trying to intervene.
 Concretized to '<BV32 0x2001ffcf>'[0m
WARNING | 2023-09-01 05:34:29,462 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 2001ffcf[0m
WARNING | 2023-09-01 05:34:29,470 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 initstate_r7_14_32 + 0x2c>' concretized to None at pc: 0800741f, trying to intervene.
 Concretized to '<BV32 0x2001ffd3>'[0m
WARNING | 2023-09-01 05:34:29,470 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 2001ffd3[0m
WARNING | 2023-09-01 05:34:29,478 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 initstate_r7_14_32 + 0x30>' concretized to None at pc: 08007423, trying to intervene.
 Concretized to '<BV32 0x2001ffd7>'[0m
WARNING | 2023-09-01 05:34:29,478 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 2001ffd7[0m
WARNING | 2023-09-01 05:34:29,495 | [31mEXPLORE[0m | [31mState (pc=8005ca1) MMIO variables all went out of scope and no path constraint: <SimState @ 0x8005ca1>[0m
INFO    | 2023-09-01 05:34:29,591 | [32mrq.worker[0m | [32mmodeling: Job OK (58ee33e1-a06d-4921-950a-626d87c6efe0)[0m
INFO    | 2023-09-01 05:34:29,591 | [32mrq.worker[0m | [32mResult is kept for 86400 seconds[0m
INFO    | 2023-09-01 05:34:29,599 | [32mrq.worker[0m | [32mmodeling: fuzzware_modeling.analyze_mmio.analyze_mmio_and_store(['/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle_inst/fuzzware-icicle/o..., '/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle_inst/fuzzware-icicle/ou..., {'interrupt_triggers': {'trigger': {'every_nth_tick': 1000, 'fuzz_mode': 'r..., 270) (6d8e1fc3-e11b-4dfc-9c02-313e4d36b7f9)[0m
WARNING | 2023-09-01 05:34:29,609 | [34mcle.blob[0m | [34mNo base_addr was specified for blob <_io.BytesIO object at 0x7f33fb231b30>, assuming 0[0m
WARNING | 2023-09-01 05:34:29,621 | [33mcle.hex[0m | [33mNo entry point was found in this HEX object file, and it is assumed to be 0. Specify one with `entry_point` to override.[0m
WARNING | 2023-09-01 05:34:29,687 | [32mangr.state_plugins.symbolic_memory[0m | [32mThe program is accessing memory or registers with an unspecified value. This could indicate unwanted behavior.[0m
WARNING | 2023-09-01 05:34:29,687 | [32mangr.state_plugins.symbolic_memory[0m | [32mangr will cope with this by generating an unconstrained symbolic variable and continuing. You can resolve this by:[0m
WARNING | 2023-09-01 05:34:29,687 | [32mangr.state_plugins.symbolic_memory[0m | [32m1) setting a value to the initial state[0m
WARNING | 2023-09-01 05:34:29,687 | [32mangr.state_plugins.symbolic_memory[0m | [32m2) adding the state option ZERO_FILL_UNCONSTRAINED_{MEMORY,REGISTERS}, to make unknown regions hold null[0m
WARNING | 2023-09-01 05:34:29,687 | [32mangr.state_plugins.symbolic_memory[0m | [32m3) adding the state option SYMBOL_FILL_UNCONSTRAINED_{MEMORY_REGISTERS}, to suppress these messages.[0m
WARNING | 2023-09-01 05:34:29,688 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x20020000 with 167 unconstrained bytes referenced from 0x80073f9 (offset 0x80073f9 in main binary (0x80073f9))[0m
WARNING | 2023-09-01 05:34:29,690 | [35mANA[0m | [35mStarting simulation now...[0m
WARNING | 2023-09-01 05:34:29,733 | [33mMMIO[0m | [33mFound first MMIO access from 080073f9 to address: 40007000[0m
WARNING | 2023-09-01 05:34:29,760 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40007000 with 4 unconstrained bytes referenced from 0x80073f9 (offset 0x80073f9 in main binary (0x80073f9))[0m
WARNING | 2023-09-01 05:34:29,761 | [36mLIVENESS[0m | [36mAdding mmio variable <BV32 mmio_40007000_38_32> b'mmio_40007000_38_32'[0m
WARNING | 2023-09-01 05:34:29,762 | [36mLIVENESS[0m | [36m[80073f9] Increasing alive var ref: 'mmio_40007000_38_32', #refs now: 1[0m
WARNING | 2023-09-01 05:34:29,765 | [36mLIVENESS[0m | [36m[80073fb] Increasing alive var ref: 'mmio_40007000_38_32', #refs now: 2[0m
WARNING | 2023-09-01 05:34:29,765 | [36mLIVENESS[0m | [36m[80073fb] Decreasing alive var ref: 'mmio_40007000_38_32', #refs now: 1[0m
WARNING | 2023-09-01 05:34:29,768 | [33mMMIO[0m | [33mconfig_write_performed set for state: <SimState @ 0x80073ff>, written expression: <BV32 mmio_40007000_38_32[31:16] .. 3 .. mmio_40007000_38_32[13:0]>, first tracked variable: <BV32 mmio_40007000_38_32>[0m
WARNING | 2023-09-01 05:34:29,769 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 initstate_r2_4_32>' concretized to None at pc: 080073ff, trying to intervene.
 Concretized to '<BV32 0x40007000>'[0m
WARNING | 2023-09-01 05:34:29,769 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 40007000[0m
WARNING | 2023-09-01 05:34:29,773 | [36mLIVENESS[0m | [36m[8007401] Decreasing alive var ref: 'mmio_40007000_38_32', #refs now: 0[0m
WARNING | 2023-09-01 05:34:29,773 | [36mLIVENESS[0m | [36mRemoving 'mmio_40007000_38_32' from mmio alive list[0m
WARNING | 2023-09-01 05:34:29,778 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 initstate_r7_14_32 + 0x4>' concretized to None at pc: 08007403, trying to intervene.
 Concretized to '<BV32 0x2001ffab>'[0m
WARNING | 2023-09-01 05:34:29,778 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 2001ffab[0m
WARNING | 2023-09-01 05:34:29,786 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 initstate_r7_14_32 + 0x8>' concretized to None at pc: 08007407, trying to intervene.
 Concretized to '<BV32 0x2001ffaf>'[0m
WARNING | 2023-09-01 05:34:29,786 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 2001ffaf[0m
WARNING | 2023-09-01 05:34:29,794 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 initstate_r7_14_32 + 0x1c>' concretized to None at pc: 0800740b, trying to intervene.
 Concretized to '<BV32 0x2001ffc3>'[0m
WARNING | 2023-09-01 05:34:29,794 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 2001ffc3[0m
WARNING | 2023-09-01 05:34:29,800 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 initstate_r7_14_32 + 0x20>' concretized to None at pc: 08007411, trying to intervene.
 Concretized to '<BV32 0x2001ffc7>'[0m
WARNING | 2023-09-01 05:34:29,801 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 2001ffc7[0m
WARNING | 2023-09-01 05:34:29,809 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 initstate_r7_14_32 + 0x24>' concretized to None at pc: 08007415, trying to intervene.
 Concretized to '<BV32 0x2001ffcb>'[0m
WARNING | 2023-09-01 05:34:29,809 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 2001ffcb[0m
WARNING | 2023-09-01 05:34:29,815 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 initstate_r7_14_32 + 0x28>' concretized to None at pc: 0800741b, trying to intervene.
 Concretized to '<BV32 0x2001ffcf>'[0m
WARNING | 2023-09-01 05:34:29,815 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 2001ffcf[0m
WARNING | 2023-09-01 05:34:29,823 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 initstate_r7_14_32 + 0x2c>' concretized to None at pc: 0800741f, trying to intervene.
 Concretized to '<BV32 0x2001ffd3>'[0m
WARNING | 2023-09-01 05:34:29,823 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 2001ffd3[0m
WARNING | 2023-09-01 05:34:29,831 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 initstate_r7_14_32 + 0x30>' concretized to None at pc: 08007423, trying to intervene.
 Concretized to '<BV32 0x2001ffd7>'[0m
WARNING | 2023-09-01 05:34:29,831 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 2001ffd7[0m
WARNING | 2023-09-01 05:34:29,849 | [31mEXPLORE[0m | [31mState (pc=8005ca1) MMIO variables all went out of scope and no path constraint: <SimState @ 0x8005ca1>[0m
